Price,Close
Ticker,NVDA
Date,
2019-01-02,3.376984119415283
2019-01-03,3.1729559898376465
2019-01-04,3.376239776611328
2019-01-07,3.554980754852295
2019-01-08,3.466477394104004
2019-01-09,3.5346519947052
2019-01-10,3.600346803665161
2019-01-11,3.68959379196167
2019-01-14,3.729506731033325
2019-01-15,3.715376377105713
2019-01-16,3.6898410320281982
2019-01-17,3.7612385749816895
2019-01-18,3.890397548675537
2019-01-22,3.688106060028076
2019-01-23,3.7009968757629395
2019-01-24,3.912957191467285
2019-01-25,3.9702236652374268
2019-01-28,3.421358585357666
2019-01-29,3.262450695037842
2019-01-30,3.4059884548187256
2019-01-31,3.563657522201538
2019-02-01,3.587952136993408
2019-02-04,3.698270320892334
2019-02-05,3.7173593044281006
2019-02-06,3.792970895767212
2019-02-07,3.6546390056610107
2019-02-08,3.673231840133667
2019-02-11,3.630592107772827
2019-02-12,3.747603416442871
2019-02-13,3.7899959087371826
2019-02-14,3.8309006690979004
2019-02-15,3.900561809539795
2019-02-19,3.8832077980041504
2019-02-20,3.930558919906616
2019-02-21,3.8616409301757812
2019-02-22,3.9464244842529297
2019-02-25,3.9340298175811768
2019-02-26,3.8946123123168945
2019-02-27,3.8527162075042725
2019-02-28,3.828148603439331
2019-03-01,3.8824963569641113
2019-03-04,3.8906850814819336
2019-03-05,3.884232521057129
2019-03-06,3.7733042240142822
2019-03-07,3.7040672302246094
2019-03-08,3.738313913345337
2019-03-11,3.9988832473754883
2019-03-12,4.033131122589111
2019-03-13,4.184508800506592
2019-03-14,4.1085710525512695
2019-03-15,4.214039325714111
2019-03-18,4.192697525024414
2019-03-19,4.360456466674805
2019-03-20,4.32794713973999
2019-03-21,4.564692497253418
2019-03-22,4.404876232147217
2019-03-25,4.312559604644775
2019-03-26,4.389242649078369
2019-03-27,4.380060195922852
2019-03-28,4.398671627044678
2019-03-29,4.455999374389648
2019-04-01,4.523498058319092
2019-04-02,4.541365623474121
2019-04-03,4.680832386016846
2019-04-04,4.67189884185791
2019-04-05,4.738654613494873
2019-04-08,4.759500503540039
2019-04-09,4.696716785430908
2019-04-10,4.767194747924805
2019-04-11,4.753295421600342
2019-04-12,4.715327739715576
2019-04-15,4.583553791046143
2019-04-16,4.670657634735107
2019-04-17,4.647827625274658
2019-04-18,4.623260021209717
2019-04-22,4.6771111488342285
2019-04-23,4.731706142425537
2019-04-24,4.744115352630615
2019-04-25,4.638396263122559
2019-04-26,4.419518947601318
2019-04-29,4.450291156768799
2019-04-30,4.491732597351074
2019-05-01,4.47858190536499
2019-05-02,4.54608154296875
2019-05-03,4.541614532470703
2019-05-06,4.463195323944092
2019-05-07,4.295933723449707
2019-05-08,4.31603479385376
2019-05-09,4.2234697341918945
2019-05-10,4.18947172164917
2019-05-13,3.9321277141571045
2019-05-14,4.021218299865723
2019-05-15,3.9601705074310303
2019-05-16,3.9753079414367676
2019-05-17,3.884481191635132
2019-05-20,3.7658588886260986
2019-05-21,3.84800124168396
2019-05-22,3.777026653289795
2019-05-23,3.65592360496521
2019-05-24,3.6020731925964355
2019-05-28,3.5569071769714355
2019-05-29,3.4827067852020264
2019-05-30,3.456122398376465
2019-05-31,3.3654403686523438
2019-06-03,3.3237016201019287
2019-06-04,3.5527679920196533
2019-06-05,3.5100362300872803
2019-06-06,3.5721473693847656
2019-06-07,3.6148793697357178
2019-06-10,3.6876747608184814
2019-06-11,3.7453131675720215
2019-06-12,3.6322710514068604
2019-06-13,3.68345046043396
2019-06-14,3.593512773513794
2019-06-17,3.6032021045684814
2019-06-18,3.7982327938079834
2019-06-19,3.8041951656341553
2019-06-20,3.828542470932007
2019-06-21,3.7704062461853027
2019-06-24,3.79276704788208
2019-06-25,3.7634499073028564
2019-06-26,3.956739902496338
2019-06-27,4.055373668670654
2019-06-28,4.080216407775879
2019-07-01,4.128417491912842
2019-07-02,4.0305280685424805
2019-07-03,4.043449401855469
2019-07-05,3.980839729309082
2019-07-08,3.9058094024658203
2019-07-09,3.9082932472229004
2019-07-10,3.9766156673431396
2019-07-11,4.131149768829346
2019-07-12,4.164191722869873
2019-07-15,4.155745029449463
2019-07-16,4.151024341583252
2019-07-17,4.216366767883301
2019-07-18,4.228043079376221
2019-07-19,4.184813022613525
2019-07-22,4.2563652992248535
2019-07-23,4.364189624786377
2019-07-24,4.438723564147949
2019-07-25,4.307544231414795
2019-07-26,4.349531173706055
2019-07-29,4.343321323394775
2019-07-30,4.358973503112793
2019-07-31,4.191768646240234
2019-08-01,4.097361087799072
2019-08-02,4.004690647125244
2019-08-05,3.746307373046875
2019-08-06,3.785064220428467
2019-08-07,3.8233251571655273
2019-08-08,3.9318959712982178
2019-08-09,3.8305306434631348
2019-08-12,3.762704610824585
2019-08-13,3.8769898414611816
2019-08-14,3.7284185886383057
2019-08-15,3.6961216926574707
2019-08-16,3.964193820953369
2019-08-19,4.24294900894165
2019-08-20,4.170652866363525
2019-08-21,4.254129409790039
2019-08-22,4.260341167449951
2019-08-23,4.035746097564697
2019-08-26,4.110528469085693
2019-08-27,4.019845008850098
2019-08-28,4.0093994140625
2019-08-29,4.1531453132629395
2019-08-30,4.16582727432251
2019-09-03,4.082765579223633
2019-09-04,4.196914196014404
2019-09-05,4.469976425170898
2019-09-06,4.442869186401367
2019-09-09,4.488876819610596
2019-09-10,4.555526256561279
2019-09-11,4.5841264724731445
2019-09-12,4.582633972167969
2019-09-13,4.524689674377441
2019-09-16,4.481665134429932
2019-09-17,4.503054141998291
2019-09-18,4.475947380065918
2019-09-19,4.400343418121338
2019-09-20,4.294649124145508
2019-09-23,4.348116874694824
2019-09-24,4.290670394897461
2019-09-25,4.432424545288086
2019-09-26,4.4102911949157715
2019-09-27,4.271520614624023
2019-09-30,4.328968048095703
2019-10-01,4.327227592468262
2019-10-02,4.303354263305664
2019-10-03,4.50901985168457
2019-10-04,4.525434970855713
2019-10-07,4.5841264724731445
2019-10-08,4.407556533813477
2019-10-09,4.4940996170043945
2019-10-10,4.551795959472656
2019-10-11,4.625409126281738
2019-10-14,4.638837814331055
2019-10-15,4.883551120758057
2019-10-16,4.829833984375
2019-10-17,4.831821918487549
2019-10-18,4.737319469451904
2019-10-21,4.874597072601318
2019-10-22,4.864649772644043
2019-10-23,4.851717472076416
2019-10-24,4.895736217498779
2019-10-25,5.086729049682617
2019-10-28,5.142686367034912
2019-10-29,5.04644250869751
2019-10-30,5.04843282699585
2019-10-31,4.999190807342529
2019-11-01,5.038236141204834
2019-11-04,5.234951496124268
2019-11-05,5.2128167152404785
2019-11-06,5.163576602935791
2019-11-07,5.1812334060668945
2019-11-08,5.167306900024414
2019-11-11,5.177254676818848
2019-11-12,5.2128167152404785
2019-11-13,5.186954021453857
2019-11-14,5.217294692993164
2019-11-15,5.078027725219727
2019-11-18,5.2792181968688965
2019-11-19,5.1725287437438965
2019-11-20,5.251862525939941
2019-11-21,5.226993083953857
2019-11-22,5.244650363922119
2019-11-25,5.501298904418945
2019-11-26,5.396600246429443
2019-11-27,5.431442737579346
2019-11-29,5.394111633300781
2019-12-02,5.207704067230225
2019-12-03,5.168133735656738
2019-12-04,5.211935520172119
2019-12-05,5.195011615753174
2019-12-06,5.280375003814697
2019-12-09,5.280375003814697
2019-12-10,5.325422286987305
2019-12-11,5.409043312072754
2019-12-12,5.576536178588867
2019-12-13,5.574545860290527
2019-12-16,5.603415489196777
2019-12-17,5.681561470031738
2019-12-18,5.711925506591797
2019-12-19,5.860004901885986
2019-12-20,5.957314968109131
2019-12-23,5.943627834320068
2019-12-24,5.938649654388428
2019-12-26,5.9528350830078125
2019-12-27,5.895097255706787
2019-12-30,5.781858444213867
2019-12-31,5.856024265289307
2020-01-02,5.970754623413086
2020-01-03,5.875186920166016
2020-01-06,5.899824619293213
2020-01-07,5.971252918243408
2020-01-08,5.982450485229492
2020-01-09,6.048154354095459
2020-01-10,6.080508708953857
2020-01-13,6.271146297454834
2020-01-14,6.154174327850342
2020-01-15,6.1116180419921875
2020-01-16,6.195239543914795
2020-01-17,6.20395040512085
2020-01-21,6.170600891113281
2020-01-22,6.224606513977051
2020-01-23,6.2930474281311035
2020-01-24,6.2338151931762695
2020-01-27,5.977972030639648
2020-01-28,6.171347141265869
2020-01-29,6.110871315002441
2020-01-30,6.117591381072998
2020-01-31,5.884147644042969
2020-02-03,5.981207370758057
2020-02-04,6.1504411697387695
2020-02-05,6.24078369140625
2020-02-06,6.327641487121582
2020-02-07,6.261440277099609
2020-02-10,6.544659614562988
2020-02-11,6.667105197906494
2020-02-12,6.782833099365234
2020-02-13,6.739030361175537
2020-02-14,7.212142467498779
2020-02-18,7.380878448486328
2020-02-19,7.832087993621826
2020-02-20,7.68276309967041
2020-02-21,7.31865930557251
2020-02-24,6.801249980926514
2020-02-25,6.521761894226074
2020-02-26,6.661132335662842
2020-02-27,6.290336608886719
2020-02-28,6.725381374359131
2020-03-02,6.88375997543335
2020-03-03,6.621289253234863
2020-03-04,7.084970951080322
2020-03-05,6.805566787719727
2020-03-06,6.62502384185791
2020-03-09,6.11203670501709
2020-03-10,6.5015082359313965
2020-03-11,6.1376848220825195
2020-03-12,5.386630058288574
2020-03-13,5.99748420715332
2020-03-16,4.890822887420654
2020-03-17,5.4105353355407715
2020-03-18,5.050697326660156
2020-03-19,5.303457736968994
2020-03-20,5.123661518096924
2020-03-23,5.296482563018799
2020-03-24,6.205170154571533
2020-03-25,6.116518020629883
2020-03-26,6.405883312225342
2020-03-27,6.293573379516602
2020-03-30,6.613818645477295
2020-03-31,6.564262390136719
2020-04-01,6.0530171394348145
2020-04-02,6.361806392669678
2020-04-03,6.073935508728027
2020-04-06,6.683794021606445
2020-04-07,6.4504594802856445
2020-04-08,6.647686958312988
2020-04-09,6.548076152801514
2020-04-13,6.719903469085693
2020-04-14,7.07102632522583
2020-04-15,6.993579387664795
2020-04-16,7.33872652053833
2020-04-17,7.279458045959473
2020-04-20,7.14822244644165
2020-04-21,6.711435794830322
2020-04-22,7.1258111000061035
2020-04-23,7.072518825531006
2020-04-24,7.211474418640137
2020-04-27,7.397993564605713
2020-04-28,7.255552768707275
2020-04-29,7.4323601722717285
2020-04-30,7.278463363647461
2020-05-01,7.041889667510986
2020-05-04,7.253808975219727
2020-05-05,7.314821720123291
2020-05-06,7.415674686431885
2020-05-07,7.591984748840332
2020-05-08,7.78198766708374
2020-05-11,8.034000396728516
2020-05-12,7.772026538848877
2020-05-13,7.749614715576172
2020-05-14,7.9991374015808105
2020-05-15,8.457588195800781
2020-05-18,8.716073989868164
2020-05-19,8.77110767364502
2020-05-20,8.934967041015625
2020-05-21,8.74098014831543
2020-05-22,8.990998268127441
2020-05-26,8.68370246887207
2020-05-27,8.491955757141113
2020-05-28,8.45385456085205
2020-05-29,8.840835571289062
2020-06-01,8.771855354309082
2020-06-02,8.790783882141113
2020-06-03,8.735246658325195
2020-06-04,8.736247062683105
2020-06-05,8.889216423034668
2020-06-08,8.774617195129395
2020-06-09,9.01478099822998
2020-06-10,9.334425926208496
2020-06-11,8.765896797180176
2020-06-12,8.901671409606934
2020-06-15,9.142091751098633
2020-06-16,9.037201881408691
2020-06-17,9.204126358032227
2020-06-18,9.186189651489258
2020-06-19,9.229290008544922
2020-06-22,9.493876457214355
2020-06-23,9.417389869689941
2020-06-24,9.203627586364746
2020-06-25,9.457250595092773
2020-06-26,9.123405456542969
2020-06-29,9.168252944946289
2020-06-30,9.464973449707031
2020-07-01,9.497111320495605
2020-07-02,9.579079627990723
2020-07-06,9.80529499053955
2020-07-07,9.83768367767334
2020-07-08,10.180747032165527
2020-07-09,10.472731590270996
2020-07-10,10.443089485168457
2020-07-13,10.017560958862305
2020-07-14,10.34118938446045
2020-07-15,10.191957473754883
2020-07-16,10.099778175354004
2020-07-17,10.16629695892334
2020-07-20,10.47447681427002
2020-07-21,10.29285717010498
2020-07-22,10.402726173400879
2020-07-23,10.094794273376465
2020-07-24,10.159318923950195
2020-07-27,10.385539054870605
2020-07-28,10.180248260498047
2020-07-29,10.429386138916016
2020-07-30,10.577370643615723
2020-07-31,10.578119277954102
2020-08-03,10.97225284576416
2020-08-04,11.189004898071289
2020-08-05,11.24779987335205
2020-08-06,11.296380996704102
2020-08-07,11.16085147857666
2020-08-10,11.126470565795898
2020-08-11,10.8125581741333
2020-08-12,11.400772094726562
2020-08-13,11.403511047363281
2020-08-14,11.524091720581055
2020-08-17,12.294427871704102
2020-08-18,12.218440055847168
2020-08-19,12.096610069274902
2020-08-20,12.099102020263672
2020-08-21,12.639729499816895
2020-08-24,12.676353454589844
2020-08-25,12.706000328063965
2020-08-26,12.728921890258789
2020-08-27,12.584672927856445
2020-08-28,13.10237979888916
2020-08-31,13.328348159790039
2020-09-01,13.777422904968262
2020-09-02,14.301268577575684
2020-09-03,12.974466323852539
2020-09-04,12.582704544067383
2020-09-08,11.875442504882812
2020-09-09,12.674912452697754
2020-09-10,12.272933959960938
2020-09-11,12.126150131225586
2020-09-14,12.831665992736816
2020-09-15,12.950041770935059
2020-09-16,12.475044250488281
2020-09-17,12.424202919006348
2020-09-18,12.150819778442383
2020-09-21,12.477787017822266
2020-09-22,12.597905158996582
2020-09-23,12.085525512695312
2020-09-24,12.30906867980957
2020-09-25,12.833163261413574
2020-09-28,12.993901252746582
2020-09-29,13.184054374694824
2020-09-30,13.487839698791504
2020-10-01,13.571576118469238
2020-10-02,13.021069526672363
2020-10-05,13.59949016571045
2020-10-06,13.693193435668945
2020-10-07,13.919975280761719
2020-10-08,13.795119285583496
2020-10-09,13.719359397888184
2020-10-12,14.181147575378418
2020-10-13,14.203328132629395
2020-10-14,14.050811767578125
2020-10-15,13.92595386505127
2020-10-16,13.76795482635498
2020-10-19,13.455194473266602
2020-10-20,13.602477073669434
2020-10-21,13.482110023498535
2020-10-22,13.318875312805176
2020-10-23,13.547404289245605
2020-10-26,13.099818229675293
2020-10-27,13.354513168334961
2020-10-28,12.587188720703125
2020-10-29,12.982939720153809
2020-10-30,12.49448299407959
2020-11-02,12.541085243225098
2020-11-03,12.9784517288208
2020-11-04,13.750760078430176
2020-11-05,14.115357398986816
2020-11-06,14.516087532043457
2020-11-09,13.587775230407715
2020-11-10,12.729741096496582
2020-11-11,13.37569522857666
2020-11-12,13.414325714111328
2020-11-13,13.255075454711914
2020-11-16,13.472640991210938
2020-11-17,13.37993335723877
2020-11-18,13.38641357421875
2020-11-19,13.397875785827637
2020-11-20,13.046486854553223
2020-11-23,13.098572731018066
2020-11-24,12.916899681091309
2020-11-25,13.193024635314941
2020-11-27,13.219439506530762
2020-11-30,13.359248161315918
2020-12-01,13.347784996032715
2020-12-02,13.501795768737793
2020-12-03,13.357709884643555
2020-12-04,13.519498825073242
2020-12-07,13.567854881286621
2020-12-08,13.311842918395996
2020-12-09,12.893789291381836
2020-12-10,12.935171127319336
2020-12-11,12.976054191589355
2020-12-14,13.270709991455078
2020-12-15,13.322311401367188
2020-12-16,13.20465087890625
2020-12-17,13.303116798400879
2020-12-18,13.234062194824219
2020-12-21,13.294142723083496
2020-12-22,13.240297317504883
2020-12-23,12.972064018249512
2020-12-24,12.956610679626465
2020-12-28,12.863127708435059
2020-12-29,12.906255722045898
2020-12-30,13.10817813873291
2020-12-31,13.01768684387207
2021-01-04,13.076017379760742
2021-01-05,13.366435050964355
2021-01-06,12.57844352722168
2021-01-07,13.305858612060547
2021-01-08,13.238801956176758
2021-01-11,13.582566261291504
2021-01-12,13.446205139160156
2021-01-13,13.493072509765625
2021-01-14,13.162519454956055
2021-01-15,12.822744369506836
2021-01-19,12.988020896911621
2021-01-20,13.327547073364258
2021-01-21,13.827865600585938
2021-01-22,13.673306465148926
2021-01-25,13.614224433898926
2021-01-26,13.39684772491455
2021-01-27,12.880825996398926
2021-01-28,13.013697624206543
2021-01-29,12.952622413635254
2021-02-01,13.199163436889648
2021-02-02,13.518001556396484
2021-02-03,13.491827011108398
2021-02-04,13.625191688537598
2021-02-05,13.552153587341309
2021-02-08,14.397480964660645
2021-02-09,14.222481727600098
2021-02-10,14.722050666809082
2021-02-11,15.207159042358398
2021-02-12,14.918488502502441
2021-02-16,15.286431312561035
2021-02-17,14.863395690917969
2021-02-18,14.786617279052734
2021-02-19,14.883837699890137
2021-02-22,14.314717292785645
2021-02-23,14.101579666137695
2021-02-24,14.457555770874023
2021-02-25,13.269463539123535
2021-02-26,13.675298690795898
2021-03-01,13.802186965942383
2021-03-02,13.367932319641113
2021-03-03,12.76815128326416
2021-03-04,12.334892272949219
2021-03-05,12.425880432128906
2021-03-08,11.560113906860352
2021-03-09,12.488773345947266
2021-03-10,12.436903953552246
2021-03-11,12.960833549499512
2021-03-12,12.823678970336914
2021-03-15,13.158085823059082
2021-03-16,13.257835388183594
2021-03-17,13.307708740234375
2021-03-18,12.690513610839844
2021-03-19,12.81345272064209
2021-03-22,13.153100967407227
2021-03-23,13.037888526916504
2021-03-24,12.611213684082031
2021-03-25,12.50373649597168
2021-03-26,12.806970596313477
2021-03-29,12.915696144104004
2021-03-30,12.839388847351074
2021-03-31,13.314691543579102
2021-04-01,13.777026176452637
2021-04-05,13.952336311340332
2021-04-06,13.826651573181152
2021-04-07,14.107943534851074
2021-04-08,14.281005859375
2021-04-09,14.363794326782227
2021-04-12,15.170762062072754
2021-04-13,15.640081405639648
2021-04-14,15.238592147827148
2021-04-15,16.0966796875
2021-04-16,15.872493743896484
2021-04-19,15.323128700256348
2021-04-20,15.133109092712402
2021-04-21,15.321883201599121
2021-04-22,14.81291675567627
2021-04-23,15.2268705368042
2021-04-26,15.439085006713867
2021-04-27,15.34307861328125
2021-04-28,15.23834228515625
2021-04-29,15.286222457885742
2021-04-30,14.97176456451416
2021-05-03,14.799450874328613
2021-05-04,14.315169334411621
2021-05-05,14.422149658203125
2021-05-06,14.486486434936523
2021-05-07,14.775010108947754
2021-05-10,14.22988510131836
2021-05-11,14.270283699035645
2021-05-12,13.723912239074707
2021-05-13,13.630894660949707
2021-05-14,14.207191467285156
2021-05-17,14.129888534545898
2021-05-18,13.980513572692871
2021-05-19,14.030386924743652
2021-05-20,14.575763702392578
2021-05-21,14.954057693481445
2021-05-24,15.572751998901367
2021-05-25,15.608409881591797
2021-05-26,15.660528182983398
2021-05-27,15.449061393737793
2021-05-28,16.203657150268555
2021-06-01,16.223609924316406
2021-06-02,16.73607063293457
2021-06-03,16.92708969116211
2021-06-04,17.5340576171875
2021-06-07,17.574705123901367
2021-06-08,17.413116455078125
2021-06-09,17.31857681274414
2021-06-10,17.385173797607422
2021-06-11,17.784515380859375
2021-06-14,17.977561950683594
2021-06-15,17.747846603393555
2021-06-16,17.769540786743164
2021-06-17,18.614608764648438
2021-06-18,18.596153259277344
